2026-04-29T17:59:56.855060,PURCHASE,amoxicillin,user_alice,10.00,COMPLETED
2026-04-29T17:59:56.869997,PURCHASE,amoxicillin,user_charlie,0,FAILED: VERIFICATION
2026-04-29T17:59:56.871284,PURCHASE,sandwich,user_bob,10.00,COMPLETED
2026-04-29T17:59:56.872893,REFUND  ,TxID:TX-9901,COMPLETED
2026-04-29T17:59:56.874091,PURCHASE,water,user_dave,10.00,COMPLETED
2026-04-29T17:59:56.876893,RESTOCK ,sandwich,Qty:10,COMPLETED
2026-04-29T18:00:16.088901,PURCHASE,amoxicillin,user_alice,10.00,COMPLETED
2026-04-29T18:00:16.091084,PURCHASE,amoxicillin,user_charlie,0,FAILED: VERIFICATION
2026-04-29T18:00:16.091961,PURCHASE,sandwich,user_bob,10.00,COMPLETED
2026-04-29T18:00:16.092853,REFUND  ,TxID:TX-9901,COMPLETED
2026-04-29T18:00:16.108534,PURCHASE,water,user_dave,10.00,COMPLETED
2026-04-29T18:00:16.109987,RESTOCK ,sandwich,Qty:10,COMPLETED
2026-04-29T18:00:35.488355,PURCHASE,amoxicillin,user_alice,10.00,COMPLETED
2026-04-29T18:00:35.489477,PURCHASE,amoxicillin,user_charlie,0,FAILED: VERIFICATION
2026-04-29T18:00:35.490158,PURCHASE,sandwich,user_bob,10.00,COMPLETED
2026-04-29T18:00:35.490868,REFUND  ,TxID:TX-9901,COMPLETED
2026-04-29T18:00:35.491586,PURCHASE,water,user_dave,10.00,COMPLETED
2026-04-29T18:00:35.492502,RESTOCK ,sandwich,Qty:10,COMPLETED
2026-04-29T18:00:35.493361,PURCHASE,chips,user_eve,10.00,COMPLETED
2026-04-29T18:00:35.494202,PURCHASE,water,user_frank,10.00,COMPLETED
2026-04-29T18:01:17.297869,PURCHASE,amoxicillin,user_alice,10.00,COMPLETED
2026-04-29T18:01:17.299269,PURCHASE,amoxicillin,user_charlie,0,FAILED: VERIFICATION
2026-04-29T18:01:17.300164,PURCHASE,sandwich,user_bob,10.00,COMPLETED
2026-04-29T18:01:17.301338,REFUND  ,TxID:TX-9901,COMPLETED
2026-04-29T18:01:17.302058,PURCHASE,water,user_dave,10.00,COMPLETED
2026-04-29T18:01:17.303016,RESTOCK ,sandwich,Qty:10,COMPLETED
2026-04-29T18:01:17.303886,PURCHASE,chips,user_eve,10.00,COMPLETED
2026-04-29T18:01:17.304808,PURCHASE,water,user_frank,10.00,COMPLETED
2026-04-29T18:01:36.694285,PURCHASE,amoxicillin,user_alice,10.00,COMPLETED
2026-04-29T18:01:36.696522,PURCHASE,amoxicillin,user_charlie,0,FAILED: VERIFICATION
2026-04-29T18:01:36.698432,PURCHASE,sandwich,user_bob,10.00,COMPLETED
2026-04-29T18:01:36.700523,REFUND  ,TxID:TX-9901,COMPLETED
2026-04-29T18:01:36.701540,PURCHASE,water,user_dave,10.00,COMPLETED
2026-04-29T18:01:36.702625,RESTOCK ,sandwich,Qty:10,COMPLETED
